Title,Description,URL
Meta hides warning labels for AI-edited images,Starting next week  Meta will no longer put an easy-to-see label on Facebook images that were edited using AI tools  and it will make it much harder to determine if they appear in their original state or had been doctored. To be clear  the company will still …,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_2f675784-4666-497b-8867-104365facbab
ByteDance will reportedly use Huawei chips to train a new AI model,As first reported by Reuters  ByteDance  the Chinese parent company of TikTok  is planning to train and develop an AI model
 using chips from fellow Chinese company Huawei. Three anonymous sources approached Reuters with this information; a fourth source cou…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_696f4cdb-5436-43e1-b3cd-6cdaee93cbe7
Google stuffs more AI into search,Google is adding more AI to search. On Thursday  the company unveiled a long list of changes  including AI-organized web results  Google Lens updates (including video and voice) and placing links and ads inside AI Overviews.
One can suspect that AI-organized …,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_eba09b0d-668d-4107-9b5e-157c39637a97
Generative AI Hype Feels Inescapable. Tackle It Head On With Education,In their book AI Snake Oil  two Princeton researchers pinpoint the culprits of the AI hype cycle and advocate for a more critical  holistic understanding of artificial intelligence.,https://www.wired.com/story/artificial-intelligence-hype-ai-snake-oil/
Slack AI will generate transcripts and notes from huddles,Salesforce has rolled out some new AI features for its business-focused Slack chat app designed to take over mundane chores like transcription. 
A key new feature is Slack AI huddle notes to "capture key takeaways and action items so users can focus on the wo…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c3de1f4c-927a-4c53-b950-00dac2a1ebe6
ChatGPT  Mistral AI  Google AI… Lifetime Access to Top AI Tools for Just $39.99,1minAI is a revolutionary all-in-one AI platform that consolidates multiple advanced AI models into a single interface.,https://gizmodo.com/chatgpt-mistral-ai-google-ai-lifetime-access-to-top-ai-tools-for-just-39-99-2000498392
Google AI  ChatGPT  Meta AI  Mistral: All These AI Tools Nearly Unlimited for $39 Lifetime,It's the best deal if you want to centralize all your AI tools in one place.,https://gizmodo.com/google-ai-chatgpt-meta-ai-mistral-all-these-ai-tools-nearly-unlimited-for-39-lifetime-2000507632
Raspberry Pi and Sony made an AI-powered camera module,Raspberry Pi and Sony have co-developed a $70 Raspberry Pi AI Camera module that can help Raspberry Pi users to develop “edge AI solutions that process visual data.”,https://www.theverge.com/2024/9/30/24258134/raspberry-pi-ai-camera-module-sony-price-availability
[Removed],[Removed],https://removed.com
Reddit is rolling out AI-powered translations to 35 countries,As world wide as the web is  language barriers still often limit how much of a site people can explore. Well  Reddit is using AI in an attempt to lessen this issue. The company announced Redditors across more than 35 countries will soon be able to automatical…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_45cc877d-98a4-45ea-9606-b455d3154fd6
Lionsgate signs a deal with the devil (an AI startup),Remember when the Writers Guild of America (WGA) and SAG-AFTRA went on strike for months  in great part to get protections against AI? Well  while they did get some stipulations in there  it's not stopping AI from coming to Hollywood anyways. Lionsgate  the s…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_2126e033-9544-434c-8276-0e1cc9682648
[Removed],[Removed],https://removed.com
[Removed],[Removed],https://removed.com
[Removed],[Removed],https://removed.com
Is AI More Sustainable if You Generate it Underwater?,AI takes a lot of energy to run  but underwater data centers might not be the answer.,https://www.wired.com/story/gadget-lab-podcast-660/
[Removed],[Removed],https://removed.com
DoNotPay 'robot lawyer' fined $193K by the FTC for not being a lawyer,The Federal Trade Commission is taking action
 against DoNotPay  alleging that the AI-powered company billing itself as "the world's first robot lawyer" failed to back its claims that it could replace human legal representation. The agency's complaint
 argu…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_11d0ba54-c68e-43d4-9e3f-d468d8c510ac
Agents are the future AI companies promise — and desperately need,OpenAI  Google  and Microsoft believe autonomous AI agents are the next best way to monetize LLMs.,https://www.theverge.com/2024/10/10/24266333/ai-agents-assistants-openai-google-deepmind-bots
The United Nations Wants to Treat AI With the Same Urgency as Climate Change,A UN report proposes that the organization take a much more active role in the monitoring and oversight of AI.,https://www.wired.com/story/united-nations-artificial-intelligence-report/
Meta Releases Llama 3.2—and Gives Its AI a Voice,Meta’s AI assistants can now talk and see the world. The company is also releasing the multimodal Llama 3.2  a free model with visual skills.,https://www.wired.com/story/meta-releases-new-llama-model-ai-voice/
No  Sam Altman  AI Won’t Solve All of Humanity's Problems,The OpenAI CEO’s recent mini-manifesto argues (again) that AI will make the future impossibly bright. He could use a refresher course on the basics of human behavior.,https://www.wired.com/story/plaintext-no-sam-altman-ai-wont-solve-all-of-humanitys-problems/
Chromebooks Are Getting a New Button and Google AI Features,Google software updates are coming  plus two new laptops—including Samsung’s first Galaxy Chromebook Plus.,https://www.wired.com/story/chromebooks-are-getting-a-new-button-and-a-host-of-google-ai-features/
How to Generate an AI Podcast Using Google's NotebookLM,A little-known AI notebook tool from Google is going viral for its Audio Overviews that mimic the speech cadence of podcasters. Here’s how to try it out.,https://www.wired.com/story/ai-podcast-google-notebooklm/
The Google Photos video editor is getting AI  because of course it is,Google added some new features and updates to the video editor in Google Photos for Android and iOS users  according to the app's support page
.
The biggest update brings new “AI-powered video presets” to both versions of the app. These new presets automatic…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_9f6ab3df-1984-49a3-80d5-f19182724f27
Pig Butchering Scams Are Going High Tech,Scammers in Southeast Asia are increasingly turning to AI  deepfakes  and dangerous malware in a way that makes their pig butchering operations even more convincing.,https://www.wired.com/story/pig-butchering-scams-go-high-tech/
Meta Teaches Its Ray-Ban Smart Glasses Some New AI Tricks,The on-board Meta AI agent can now set a reminder to buy whatever the camera is pointed at  among other enhancements.,https://www.wired.com/story/ray-ban-meta-smart-glasses-connect-2024/
Lionsgate signs deal to train AI model on its movies and shows,Lionsgate  the studio behind the John Wick and Hunger Games films  has signed a new deal with AI startup Runway.,https://www.theverge.com/2024/9/18/24248115/lionsgate-runway-ai-deal
Amazon is stuffing generative AI into its shopping experience,Amazon has introduced a batch of new generative AI tools that aim to improve the retail experience for both customers and sellers on the platform.,https://www.theverge.com/2024/9/19/24249046/amazon-generative-ai-tools-personalized-shopping-recommendations
Google’s Gemini AI might soon appear in your corporate Workspace,Google is adding Gemini AI and new security tools to its Workspace productivity suite as standard  which could see the chatbot adopted by millions more users.,https://www.theverge.com/2024/9/24/24252934/google-workspace-gemini-ai-security-assistant
Right-wingers can’t get enough of anti-Haitian AI disinformation,Racist memes have led to threats against Springfield  Ohio’s Haitian community.,https://www.theverge.com/2024/9/12/24243021/springfield-ohio-haitians-ai-generated-misinformation-trump
Meta is working on recreating influencers with AI,Meta is experimenting with automatic video dubbing and lip-syncing on Reels. The idea is that these features will make it easier for creators to share videos more broadly.,https://www.theverge.com/2024/9/25/24254190/meta-connect-2024-ai-auto-dubbing-lip-syncing
Microsoft is using AI to improve Windows search,Microsoft is improving its Windows search across File Explorer and Settings thanks to AI. A new Click to Do feature is also coming to Copilot Plus PCs.,https://www.theverge.com/2024/10/1/24258337/microsoft-windows-ai-features-click-to-do-super-resolution-photos
Google outlines plans to help you sort real images from fake,Google is adopting the C2PA’s authentication standard for its search results. It will help identify AI-generated images.,https://www.theverge.com/2024/9/17/24247004/google-c2pa-verify-ai-generated-images-content
Amazon tablets are getting AI tools  like writing assist and automatic website summaries,Did you think Amazon Fire tablets were exempt from generative AI tools? Think again. The company just announced a spate of AI-centric features
 that are rolling out to the just-announced Fire HD 8 refresh and a bunch of older models.
None of these features a…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4613181c-6b1c-4869-8e46-c1e5d57daee3
Chromebooks Are Getting a Dedicated AI Key  but You Won’t Use It for AI,The new ‘Quick Insert’ key coming to Chromebooks can also bring up quick emojis  GIFs or help you easily link to recent websites.,https://gizmodo.com/chromebooks-are-getting-a-dedicated-ai-key-but-you-wont-use-it-for-ai-2000505155
Meta’s AI Image Generator Runs Into the Same Roadblocks as Other AI Art Generators,It works  but only if you're explicit about what you want.,https://gizmodo.com/metas-ai-image-generator-runs-into-the-same-roadblocks-as-other-ai-art-generators-2000503009
What the Hell Is ‘Agentic’ AI on the new MediaTek Dimensity Flagship Mobile Chip?,Every chipmaker is going for broke on AI  but Mediatek’s Dimensity 9400 SoC pushes the idea of "agentic" AI that's capable of controlling your phone for you.,https://gizmodo.com/what-the-hell-is-agentic-ai-on-the-new-mediatek-dimensity-flagship-mobile-chip-[phone]
Most US Teens Use Generative AI. Most of Their Parents Don't Know,A news survey shows that AI use among high schoolers has exploded in recent months  as educators and parents struggle to keep up.,https://www.wired.com/story/teens-generative-ai-use-schools-parents/
OpenAI Announces a Model That ‘Reasons’ Through Problems  Calling It a ‘New Paradigm’,The ChatGPT maker reveals details of OpenAI-o1  internally code-named Strawberry  which shows that AI needs more than scale to advance.,https://www.wired.com/story/openai-o1-strawberry-problem-reasoning/
An ‘iPhone of AI’ Makes No Sense. What Is Jony Ive Really Building?,LoveFrom is working with OpenAI to build AI devices that are less “socially disruptive” than the iPhone. Is Ive looking for absolution or a new computing soul?,https://www.wired.com/story/jony-ive-iphone-of-ai/
Microsoft’s AI Boss Wants to Bring ‘Emotional Support’ to Windows and Office,Microsoft AI CEO Mustafa Suleyman is overseeing an overhaul that gives Copilot an empathetic voice  the ability to see  and more advanced reasoning skills.,https://www.wired.com/story/mustafa-suleyman-interview-microsoft-ai-ceo-copilot/
The chatbot becomes the teacher,The author Steven Johnson joins The Vergecast to talk about NotebookLM  AI-powered research tools  the new Audio Overviews feature  and much more.,https://www.theverge.com/24249388/notebooklm-google-steven-johnson-vergecast
Microsoft Paint is getting Photoshop-like generative AI fill and erase features,Microsoft’s Copilot Plus PCs are getting some new AI-powered editing features for Paint and Photos that could make creatives less reliant on more professional software.,https://www.theverge.com/2024/10/1/24259239/microsoft-paint-generative-erase-fill-photos-upscaling
Hollywood is coming out in force for California’s AI safety bill,SAG-AFTRA and a number of Hollywood celebrities are urging California Governor Gavin Newsom to sign SB 1047  a groundbreaking and controversial AI safety bill.,https://www.theverge.com/2024/9/24/24253439/california-sb-1047-newsom-hollywood-sag-aftra-ai-safety
Figma’s AI-powered app generator is back after it was pulled for copying Apple,Figma’s AI tool to help you make designs is back. After Make Designs was pulled for creating weather app lookalikes  First Draft is here for “looser” idea exploration.,https://www.theverge.com/2024/9/24/24253252/figma-ai-make-designs-first-draft-app-ui-generator
Gmail for iOS gets an AI assistant to help manage your inbox,Google is rolling out iOS support for its Gmail Q&A feature  which gives users a Gemini-powered AI assistant to help manage their inbox and Google Drive.,https://www.theverge.com/2024/10/4/24261926/gmail-for-ios-gemini-ai-assistant-inbox-support
This is a great AI voice recorder  and it’s totally doomed,Plaud’s NotePin uses AI to transcribe and summarize audio recordings and does it well. But without more features and better integrations  it can’t compete with your phone.,https://www.theverge.com/2024/9/14/24243781/plaud-notepin-review-ai-voice-recorder
Mark Zuckerberg: publishers ‘overestimate the value’ of their work for training AI,Meta CEO Mark Zuckerberg says the company could strike partnerships for “valuable” content to train AI tools  but that it could walk away from paying others.,https://www.theverge.com/2024/9/25/24254042/mark-zuckerberg-creators-value-ai-meta
Microsoft gives Copilot a voice and vision in its biggest redesign yet,Microsoft is overhauling its Copilot AI assistant with a new design and features. Copilot is getting voice and vision features that offer more personalized feeds.,https://www.theverge.com/2024/10/1/24259187/microsoft-copilot-redesign-vision-voice-features-inflection-ai
Judge blocks new California law barring distribution of election-related AI deepfakes,One of California's new AI laws  which aims to prevent AI deepfakes related to elections from spreading online  has been blocked a month before the US presidential elections. As TechCrunch and Reason report  Judge John Mendez has issued a preliminary injuncti…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_58afc5d8-c511-4803-9be0-76953910c548
Machine learning pioneers  including the 'Godfather of AI ' are awarded the Nobel Prize in Physics,Two scientists have been awarded
 the Nobel Prize in Physics “for foundational discoveries and inventions that enable machine learning
 with artificial neural networks.” John Hopfield  an emeritus professor of Princeton University  devised an associative me…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_6520a371-80be-4f58-afc3-cdc8b7ee93c5
Meta’s AI chatbot will soon speak in the voices of John Cena and other celebrities,Meta has secured deals with several actors  including Kristen Bell  John Cena and Judi Dench  to use their voices for the Meta AI chatbot  Reuters
 reports. Users will be able to talk to the chatbot while listening to answers in the voice of their favorite c…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_cc72ce2a-587b-4bb6-bcc5-9bd84b83e49c
[Removed],[Removed],https://removed.com
HP's Print AI will offer a better way to print websites,HP just announced HP Print AI  which is being advertised as “the industry’s first intelligent print” experience. Beyond squeezing in tech’s two favorite letters (AI)  the software looks to “simplify and enhance printing from setup to support.” There are sever…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1489905e-f3a0-42ed-8d98-58062666e08a
Engadget Podcast: Why the Windows 11 2024 update is all about Copilot AI,This week  Microsoft started rolling out the Windows 11 2024 update  but it quickly became clear that the company was far more eager to unveil new features for its Copilot AI and Copilot+ AI PCs. In this episode  Devindra and Cherlynn chat about Microsoft's c…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b3f2584d-3430-48b1-bf75-c4348f20d394
[Removed],[Removed],https://removed.com
[Removed],[Removed],https://removed.com
[Removed],[Removed],https://removed.com
Microsoft Deal Will Bring Nuclear Power Back to Three Mile Island,As AI ramps up carbon emissions  Microsoft is going nuclear.,https://gizmodo.com/microsoft-deal-will-bring-nuclear-power-back-to-three-mile-island-2000501273
OpenAI CTO Mira Murati Leaves Company,She's been with the AI company for six years.,https://gizmodo.com/openai-cto-mira-murati-leaves-company-2000503489
Amazon Wants AI to Decide What You Buy,AI slop: Coming soon to a doorstep near you,https://gizmodo.com/amazon-wants-ai-to-decide-what-you-buy-2000509872
Xavier Niel  a Driving Force of French AI  Is Now Shaping TikTok,The TikTok owner’s newest board member revels in challenging the establishment.,https://www.wired.com/story/what-xavier-niel-can-do-for-tiktok/
Lionsgate’s New Deal Is a Test of Hollywood’s Relationship With AI,The studio behind the “John Wick ” “Hunger Games ” and “Twilight” franchises just made a deal with an artificial intelligence startup to use its back catalog to build a custom AI model. It could be a tipping point.,https://www.wired.com/story/lionsgates-new-deal-is-a-test-of-hollywoods-relationship-with-ai/
This Startup Wants YouTube Creators to Get Paid for AI Training Data,While big platforms like Reddit have signed deals with the AI giants  YouTube leaves licensing in the hands of individual creators. The “License to Scrape” program aims to give those streaming stars proper leverage.,https://www.wired.com/story/license-to-scrape-youtube-ai-data-license-creators/
OpenAI's new o1 model is slower  on purpose,OpenAI has unveiled its latest artificial intelligence model called o1  which  the company claims  can perform complex reasoning tasks more effectively than its predecessors. The release comes as OpenAI faces increasing competition in the race to develop more…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_dd64e3d9-b996-40ab-8407-741dc169ddb0
Fitness Freaks: You Can Save Up to $75 When You Pre-order the Samsung Galaxy Watch FE,Pre-orders for the new AI-powered Samsung smartwatch are now open.,https://gizmodo.com/fitness-freaks-you-can-save-up-to-75-when-you-pre-order-the-samsung-galaxy-watch-fe-2000504383
Microsoft’s Copilot AI Gets a Voice  Vision  and a ‘Hype Man’ Persona,Powered by OpenAI's latest models  Microsoft's Copilot assistant is becoming a lot more handy—and wants to be an "encouraging" digital coworker.,https://www.wired.com/story/microsoft-copilot-vision-voice-emotional-support-windows-office/
This Homemade AI Drone Software Finds People When Search and Rescue Teams Can’t,British Mountain Rescue workers have developed an automated drone system that can scour a landscape far quicker and more thoroughly than human eyes.,https://www.wired.com/story/this-homemade-ai-drone-software-finds-bodies-when-search-and-rescue-teams-cant/
Samsung’s new Galaxy S24 FE brings AI features to a lower price,Samsung has announced a handful of new products including the Galaxy S24 FE  Galaxy Tab S10 Plus  and Galaxy Tab S10 Ultra. All will be available on October 3rd.,https://www.theverge.com/2024/9/26/24255031/samsung-galaxy-s24-fe-watch-lte-tab-s10-ultra-announced
Famous AI Artist Says He’s Losing Millions of Dollars From People Stealing His Work,The guy who used Midjourney to create an award-winning piece of AI art demands copyright protections.,https://gizmodo.com/famous-ai-artist-says-hes-losing-millions-of-dollars-from-people-stealing-his-work-2000505822
Invest in Your Oral Care with 50% off Oral-B Toothbrush for Prime Day,Prime members can add the AI-powered Genius X Limited Electric Toothbrush to their self-care routine for just $100.,https://gizmodo.com/invest-in-your-oral-care-with-50-off-oral-b-toothbrush-for-prime-day-2000508231
Nobel Prize Goes to ‘Godfathers of AI’ Who Now Fear Their Work Is Growing Too Powerful,John Hopfield and Geoffrey Hinton developed artificial neural networks that laid the foundation for modern recommendation systems and generative AI.,https://gizmodo.com/nobel-prize-goes-to-godfathers-of-ai-who-now-fear-their-work-is-growing-too-powerful-2000509098
The Federal Government Is Too Broke and Stupid for the AI Revolution,A series of reports from multiple federal agencies has outlined the challenges it faces in the rush to adopt AI.,https://gizmodo.com/the-federal-government-is-too-broke-and-stupid-for-the-ai-revolution-2000511094
Hasbro’s CEO Thinks D&D‘s Adoption of AI Is Inevitable,Whether it's players or developers  Hasbro CEO Chris Cocks feels like it's not if  but when  Dungeons & Dragons will embrace AI.,https://gizmodo.com/hasbro-ceo-dungeons-dragons-ai-2000498007
California Governor Vetoes AI Bill Aimed at Preventing Catastrophic Harms,California Governor Gavin Newsom said that by focusing only on the largest harms caused by the largest AI models the bill would harm innovation and fail to keep up with the pace of technology.,https://gizmodo.com/california-governor-vetoes-ai-bill-aimed-at-preventing-catastrophic-harms-2000504550
New Study Suggests AI Could Convince Conspiracy Theorists They’re Wrong,Could a Debunkbot change your mind?,https://gizmodo.com/new-study-suggests-ai-could-convince-conspiracy-theorists-theyre-wrong-2000498663
Human Feedback Makes AI Better at Deceiving Humans  Study Shows,In a preprint study  researchers found that training a language model with human feedback teaches the model to generate incorrect responses that trick humans.,https://gizmodo.com/human-feedback-makes-ai-better-at-deceiving-humans-study-shows-2000503919
Judge Blocks California’s New Anti-AI Deepfake Election Bill,A California judge has blocked a bill that would punish people who knowingly spread deepfake videos online  saying it’s a threat to free speech.,https://gizmodo.com/judge-blocks-californias-new-anti-ai-deepfake-election-bill-2000506925
Why Is Trump Posting So Many AI Cat Pictures,Trump is causing real-world harm to the Haitian community in Ohio.,https://gizmodo.com/why-is-trump-posting-so-many-ai-cat-pictures-2000498293
Samsung Galaxy S24 FE Hands On: Galaxy AI Deja Vu,Samsung ditches the rounded corners on the Galaxy S24 FE and shoves its Galaxy AI to its latest mid-range phones.,https://gizmodo.com/samsung-galaxy-s24-fe-hands-on-galaxy-ai-deja-vu-2000503999
AI Survey Reveals Hundreds of ‘Nazca Line’ Geoglyphs,The recent survey doubles the count of known geoglyphs  bringing the total count to over 700  while showcasing how AI can be used in cultural heritage contexts.,https://gizmodo.com/ai-survey-reveals-hundreds-of-nazca-line-geoglyphs-2000502668
DoNotPay Has to Pay Up Over ‘World’s First Robot Lawyer’,The company never tested the accuracy of its AI lawyer with a real human lawyer  according to the FTC.,https://gizmodo.com/donotpay-has-to-pay-up-over-worlds-first-robot-lawyer-2000503265
Microsoft’s Nuclear Power Deal Could Saddle Taxpayers With $1.6 Billion Federal Loan,A new scheme for AI fuel could offload financial risk from Microsoft's business partner onto the American taxpayer.,https://gizmodo.com/microsofts-nuclear-power-deal-could-saddle-taxpayers-with-1-6-billion-federal-loan-2000506967
Youth Sports Were Already Intense—Now AI Tools Are Supercharging the Competition,Clubs and high school teams increasingly have access to AI video analysis and predictive analytics that are professionalizing youth sports.,https://gizmodo.com/youth-sports-were-already-intense-now-ai-tools-are-supercharging-the-competition-2000506254
[Removed],[Removed],https://removed.com
[Removed],[Removed],https://removed.com
OpenAI rolls out Canvas  its newest ChatGPT interface,OpenAI is beta testing a new workspace interface for ChatGPT called Canvas. The AI giant unveiled its new ChatGPT workspace on its official blog
 and it’s currently available for ChatGPT Plus and Team users. Enterprise and Edu users will be able to access Ca…,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_07ed1ca9-57eb-4391-88d6-aa8da903c60f
[Removed],[Removed],https://removed.com
Trae Stephens Has Built AI Weapons and Worked for Donald Trump. As He Sees It  Jesus Would Approve,He’s deep in the defense-startup world as a Founders Fund partner and Anduril cofounder. His bunker  though  isn’t fully prepped for the end times.,https://www.wired.com/story/big-interview-trae-stephens-has-built-ai-weapons-and-worked-for-donald-trump-as-he-sees-it-jesus-would-approve/
Meta’s AI Can Now Deepfake Your Videos and Fill Your Feed With Slop,Zuckerberg also announced that users can begin talking to Meta AI and it will talk back in the voices of celebrities.,https://gizmodo.com/metas-ai-can-now-deepfake-your-videos-and-fill-your-feed-with-slop-2000503100
Should You Upgrade to the iPhone 16?,The iPhone 16 and iPhone 16 Pro will have a dedicated camera button  but you’ll need to wait months for the promised AI features.,https://gizmodo.com/should-you-upgrade-to-the-iphone-16-2000499899
The Meta Ray-Ban Glasses Have Serious Dad-Brain,The Ray-Ban Meta glasses' AI will confidently lie to you about anything  and just like dad  it thinks everything in big red armor is Iron Man.,https://gizmodo.com/the-meta-ray-ban-glasses-have-serious-dad-brain-2000506574
Meta’s Movie Gen AI Video Generator Is Capable of Making Actual Movies  Music Included,Meta's Movie Gen AI video generator can take images of people and turn them into videos  edit existing videos  and even create music and sound effects.,https://gizmodo.com/metas-movie-gen-ai-video-generator-is-capable-of-making-actual-movies-music-included-2000507622
X-Rays and AI Reveal Lost Details in Famous Raphael Paintings,Two panels by the High Renaissance artist just got the AI treatment  revealing the chemical composition of the works  which could help art conservation.,https://gizmodo.com/x-rays-and-ai-reveal-lost-details-in-famous-raphael-paintings-2000503162
AI Fears and Short-Sighted Execs: Voice Acting Legend Jennifer Hale Lays Out the Stakes of the Video Game Voice Actor Strike,The X-Men '97 voice actor is optimistic about the future despite AI making her colleagues feel like a "canary in a coal mine.",https://gizmodo.com/ai-fears-and-short-sighted-execs-voice-acting-legend-jennifer-hale-lays-out-the-stakes-of-the-video-game-voice-actor-strike-2000501935
Want to Truly Succeed in Making ChatGPT Your Ultimate Assistant? Here’s Your Chance to Master AI for $24.99,If you're ready to unlock the full potential of ChatGPT and elevate your skills in AI and automation  this is the perfect opportunity to invest in your future.,https://gizmodo.com/want-to-truly-succeed-in-making-chatgpt-your-ultimate-assistant-heres-your-chance-to-master-ai-for-24-99-2000502572
Samsung Galaxy Tab S10 Hands On: Thin Like an iPad Pro but Still as Big as My Head,Samsung is hoping you’ll take advantage of Galaxy Tab S10 Ultra and S10+ big displays to make use of Galaxy AI.,https://gizmodo.com/samsung-galaxy-tab-s10-hands-on-thin-like-an-ipad-pro-but-still-as-big-as-my-head-2000503920
Gemini Live Is Now Free for Everybody  So Go Talk to Your Phone,The feature was previously limited to Gemini Advanced users. Plus: You can't escape the dawn of voiceover AI on Windows with Copilot Voice.,https://gizmodo.com/gemini-live-is-now-free-for-everybody-so-go-talk-to-your-phone-[phone]
Congressman Refuses to Debate  so His Opponent Is Using an AI Stand-In,Sitting congressman Don Beyer won’t bother debating Bentley Hensel  a long-shot independent candidate  so Hensel made an AI version of Beyer to debate instead.,https://gizmodo.com/congressman-refuses-to-debate-so-his-opponent-is-using-an-ai-stand-in-2000509810
Microsoft re-launches ‘privacy nightmare’ AI screenshot tool,It says it has listened to concerns about the tool  which continuously screenshots online activity.,https://www.bbc.com/news/articles/c869glx8endo
